"gene","p0g","geosvg_pred","scbsp_pvalue","scbsp_pred","raw_zero_prop","category"
"ABCC9",0,1,0.797210585465799,0,0.996309161962657,"GeoSVG-3D only"
"ADAMTS15",0,1,0.698689309355295,0,0.992401215805471,"GeoSVG-3D only"
"ADCY1",0,1,0.509852708567111,0,0.983282674772036,"GeoSVG-3D only"
"ADCYAP1R1",0,1,0.000993940845895436,1,0.684107685627443,"Both"
"ADORA1",0,1,0.0410402552857829,1,0.917607468519323,"Both"
"ADORA2B",0,1,0.835490257927631,0,0.995332175423361,"GeoSVG-3D only"
"ADORA3",0,1,0.877759556084306,0,0.996526270082501,"GeoSVG-3D only"
"ADRA1B",0,1,0.733221527829778,0,0.992509769865393,"GeoSVG-3D only"
"ADRB1",0,1,0.333997211880076,0,0.982957012592271,"GeoSVG-3D only"
"ADRB3",0,1,0.51282742638932,0,0.997937472861485,"GeoSVG-3D only"
"AGRP",0,1,0.661438910949406,0,0.992075553625706,"GeoSVG-3D only"
"ALCAM",0,1,0.00772066937095428,1,0.817520625271385,"Both"
"ANPEP",0,1,0.871570557510017,0,0.996309161962657,"GeoSVG-3D only"
"ANXA11",0,1,0.212176549667132,0,0.972210160660009,"GeoSVG-3D only"
"ARG1",0,1,0.948545333864258,0,0.997394702561876,"GeoSVG-3D only"
"ARHGAP36",0,1,0.0583859723430435,0,0.942249240121581,"GeoSVG-3D only"
"ARSJ",0,1,0.674574890659896,0,0.994789405123752,"GeoSVG-3D only"
"ASS1",0,1,0.0056639021064101,1,0.807316543638732,"Both"
"AVP",0,1,0.616305368592702,0,0.995549283543204,"GeoSVG-3D only"
"B3GAT2",0,1,0.1715932790269,0,0.962765957446808,"GeoSVG-3D only"
"BAIAP2L1",0,1,0.880993781745501,0,0.996309161962657,"GeoSVG-3D only"
"BDKRB2",0,1,0.760784863377068,0,0.995006513243595,"GeoSVG-3D only"
"BMP3",0,1,0.620326901878847,0,0.994572297003908,"GeoSVG-3D only"
"C1QL2",0,1,0.801570003173041,0,0.993703864524533,"GeoSVG-3D only"
"C1QTNF7",0,1,0.72846155793937,0,0.99706904038211,"GeoSVG-3D only"
"CACNA2D2",0,1,0.00342109294277071,1,0.764112027789839,"Both"
"CACNG4",0,1,0.0421325707348063,1,0.902627008250109,"Both"
"CALB2",0,1,0.00524001095024562,1,0.841185410334346,"Both"
"CALCR",0,1,0.00238434413433986,1,0.895570994355189,"Both"
"CAMK2D",0,1,0.00129119223192198,1,0.719279201042119,"Both"
"CAR4",0,1,0.102186633453097,0,0.973078593139383,"GeoSVG-3D only"
"CAR8",0,1,0.424986128871974,0,0.973295701259227,"GeoSVG-3D only"
"CBLN2",0,1,0.00644359099417335,1,0.869843682153713,"Both"
"CBLN4",0,1,0.0252458121814114,1,0.903603994789405,"Both"
"CBS",0,1,0.212741816471518,0,0.957121146330873,"GeoSVG-3D only"
"CCK",0,1,0.0468768669245178,1,0.958858011289622,"Both"
"CCKBR",0,1,0.720643802478203,0,0.992726877985237,"GeoSVG-3D only"
"CCND2",0,1,0.0561461276782499,0,0.950933564915328,"GeoSVG-3D only"
"CCSAP",0,1,0.203172297844081,0,0.964719930525402,"GeoSVG-3D only"
"CD93",0,1,0.850928903911797,0,0.996309161962657,"GeoSVG-3D only"
"CDC20",0,1,0.799305007815848,0,0.996960486322188,"GeoSVG-3D only"
"CDH7",0,1,0.0930983420502082,0,0.947242726877985,"GeoSVG-3D only"
"CDK1",0,1,0.919354148866406,0,0.997828918801563,"GeoSVG-3D only"
"CFAP58",0,1,0.873050388152094,0,0.996417716022579,"GeoSVG-3D only"
"CFH",0,1,0.948971986018655,0,0.997611810681719,"GeoSVG-3D only"
"CHRM1",0,1,0.074066468826894,0,0.963091619626574,"GeoSVG-3D only"
"CHRM4",0,1,0.151491403306791,0,0.971884498480243,"GeoSVG-3D only"
"CHRM5",0,1,0.26239096830293,0,0.964719930525402,"GeoSVG-3D only"
"CLDN19",0,1,0.79304405598858,0,0.993812418584455,"GeoSVG-3D only"
"CLU",0,1,1.31836369121618e-06,1,0.176183239253148,"Both"
"CNN1",0,1,0.915876130675713,0,0.997611810681719,"GeoSVG-3D only"
"CNR2",0,1,0.988658574449743,0,0.999023013460703,"GeoSVG-3D only"
"COCH",0,1,0.185067902003179,0,0.977637863656101,"GeoSVG-3D only"
"COL12A1",0,1,0.924973557750268,0,0.99706904038211,"GeoSVG-3D only"
"COL19A1",0,1,0.810206931483536,0,0.993812418584455,"GeoSVG-3D only"
"COL20A1",0,1,0.699521324800832,0,0.991641337386018,"GeoSVG-3D only"
"COL24A1",0,1,0.860627408891965,0,0.998914459400782,"GeoSVG-3D only"
"COL3A1",0,1,0.647104694945243,0,0.987733391228832,"GeoSVG-3D only"
"COL5A1",0,1,0.891583254838881,0,0.997503256621798,"GeoSVG-3D only"
"CORO6",0,1,0.754407077372807,0,0.995549283543204,"GeoSVG-3D only"
"CORT",0,1,0.929830996579553,0,0.996743378202345,"GeoSVG-3D only"
"CPA6",0,1,0.834761645951648,0,0.997177594442032,"GeoSVG-3D only"
"CPB1",0,1,0.87630084544518,0,0.996960486322188,"GeoSVG-3D only"
"CPLX3",0,1,0.431693198968351,0,0.990121580547112,"GeoSVG-3D only"
"CPNE5",0,1,0.183668074448718,0,0.94811115935736,"GeoSVG-3D only"
"CRCT1",0,1,0.899760868846166,0,0.996526270082501,"GeoSVG-3D only"
"CRH",0,1,0.516697533656113,0,0.987516283108988,"GeoSVG-3D only"
"CSRP2",0,1,0.150958383503171,0,0.962765957446808,"GeoSVG-3D only"
"CUX2",0,1,0.225264859199932,0,0.963308727746418,"GeoSVG-3D only"
"DAPL1",0,1,0.819928246880535,0,0.995657837603126,"GeoSVG-3D only"
"DCN",0,1,0.337200216406961,0,0.973295701259227,"GeoSVG-3D only"
"DDIT4L",0,1,0.586483924675844,0,0.991966999565784,"GeoSVG-3D only"
"DGKK",0,1,0.0149492650613682,1,0.895679548415111,"Both"
"DKK3",0,1,0.000661332590295327,1,0.764003473729918,"Both"
"DLX2",0,1,0.692247633610836,0,0.991966999565784,"GeoSVG-3D only"
"EBF3",0,1,0.00215226309268934,1,0.877442466348241,"Both"
"ELFN1",0,1,0.0932241255557358,0,0.944963091619627,"GeoSVG-3D only"
"EMID1",0,1,0.490158064336384,0,0.988710377768129,"GeoSVG-3D only"
"EMX2",0,1,0.254970202713964,0,0.989470256187581,"GeoSVG-3D only"
"EN1",0,1,0.928199330776524,0,0.996960486322188,"GeoSVG-3D only"
"EPHA7",0,1,0.0260806981720726,1,0.922275293095962,"Both"
"ETV1",0,1,0.177923051976121,0,0.955927051671733,"GeoSVG-3D only"
"FAM169B",0,1,0.694680804463678,0,0.992184107685627,"GeoSVG-3D only"
"FAM183B",0,1,0.25528784150532,0,0.967867998263135,"GeoSVG-3D only"
"FAM92B",0,1,0.708915552842211,0,0.994246634824142,"GeoSVG-3D only"
"FAT2",0,1,0.785251741969967,0,0.995766391663048,"GeoSVG-3D only"
"FERMT1",0,1,0.881631310963248,0,0.996092053842814,"GeoSVG-3D only"
"FEZF1",0,1,0.373853140680782,0,0.981328701693443,"GeoSVG-3D only"
"FEZF2",0,1,0.214645340774355,0,0.98643074250977,"GeoSVG-3D only"
"GABRA5",0,1,0.0568432127833173,0,0.95223621363439,"GeoSVG-3D only"
"GABRQ",0,1,0.181392555181591,0,0.956795484151107,"GeoSVG-3D only"
"GCHFR",0,1,0.616355593602808,0,0.992726877985237,"GeoSVG-3D only"
"GFRA1",0,1,0.0207743146362996,1,0.879830655666522,"Both"
"GHRHR",0,1,0.971329340720819,0,0.998588797221016,"GeoSVG-3D only"
"GLRA3",0,1,0.169942289051468,0,0.954407294832827,"GeoSVG-3D only"
"GPSM3",0,1,0.251970037738602,0,0.991098567086409,"GeoSVG-3D only"
"GPX3",0,1,0.0918848098666616,0,0.931068171949631,"GeoSVG-3D only"
"GRM3",0,1,0.0624918403861846,0,0.940946591402518,"GeoSVG-3D only"
"HAP1",0,1,1.7783967721674e-05,1,0.270842379504994,"Both"
"HAPLN1",0,1,0.423636776371554,0,0.97698653929657,"GeoSVG-3D only"
"HCRTR2",0,1,0.747084462928667,0,0.994572297003908,"GeoSVG-3D only"
"HDC",0,1,0.332289643343581,0,0.980460269214069,"GeoSVG-3D only"
"HOXA5",0,1,0.723503506809661,0,0.994246634824142,"GeoSVG-3D only"
"HOXA9",0,1,0.717214080856347,0,0.996851932262267,"GeoSVG-3D only"
"HOXB5",0,1,0.679992293906708,0,0.992618323925315,"GeoSVG-3D only"
"HOXB7",0,1,0.986092955022395,0,0.999348675640469,"GeoSVG-3D only"
"HPCAL1",0,1,0.00611619998073887,1,0.753582283977421,"Both"
"HS3ST2",0,1,0.211493505560428,0,0.969387755102041,"GeoSVG-3D only"
"HS3ST4",0,1,0.161434698668647,0,0.964937038645245,"GeoSVG-3D only"
"HTR2B",0,1,0.929426754149379,0,0.997394702561876,"GeoSVG-3D only"
"HTR2C",0,1,0.044300978333199,1,0.924880590534086,"Both"
"IGFBP2",0,1,0.0587988637305762,0,0.94518019973947,"GeoSVG-3D only"
"IGFBP4",0,1,0.037574775660719,1,0.953647416413374,"Both"
"IGFBP6",0,1,0.239919978143581,0,0.98469387755102,"GeoSVG-3D only"
"IGSF8",0,1,0.000171097227146588,1,0.490230134607034,"Both"
"IL1R1",0,1,0.358181232387975,0,0.96993052540165,"GeoSVG-3D only"
"INHBA",0,1,0.41898974551955,0,0.989253148067738,"GeoSVG-3D only"
"INMT",0,1,0.634474337227078,0,0.993595310464611,"GeoSVG-3D only"
"INSRR",0,1,0.948483495594179,0,0.997394702561876,"GeoSVG-3D only"
"IRX4",0,1,0.695418616226895,0,0.994572297003908,"GeoSVG-3D only"
"ITIH3",0,1,0.000161467865697373,1,0.685410334346505,"Both"
"JUNB",0,1,0.457595972000024,0,0.981871471993053,"GeoSVG-3D only"
"KCNAB3",0,1,0.155139165800813,0,0.960160660008684,"GeoSVG-3D only"
"KCNC3",0,1,0.21966612188733,0,0.970147633521494,"GeoSVG-3D only"
"KCNG1",0,1,0.216893943939241,0,0.983825445071646,"GeoSVG-3D only"
"KCNH8",0,1,0.778379942662787,0,0.994246634824142,"GeoSVG-3D only"
"KCNMB2",0,1,0.805038799485846,0,0.992618323925315,"GeoSVG-3D only"
"KCNS1",0,1,0.613595487753744,0,0.993812418584455,"GeoSVG-3D only"
"KISS1R",0,1,0.850807154075034,0,0.99587494572297,"GeoSVG-3D only"
"KIT",0,1,0.575089175954999,0,0.990990013026487,"GeoSVG-3D only"
"KITL",0,1,0.756043026968994,0,0.994572297003908,"GeoSVG-3D only"
"KLHL1",0,1,0.00732334210131969,1,0.860725141120278,"Both"
"KRT12",0,1,0.454047222758944,0,0.985670864090317,"GeoSVG-3D only"
"KRT15",0,1,0.959194289428783,0,0.997177594442032,"GeoSVG-3D only"
"KRT27",0,1,0.662375337442451,0,0.989036039947894,"GeoSVG-3D only"
"LAMP5",0,1,0.0768306058311757,0,0.968844984802432,"GeoSVG-3D only"
"LANCL3",0,1,0.828537205016658,0,0.99706904038211,"GeoSVG-3D only"
"LCN2",0,1,0.962148431787435,0,0.998914459400782,"GeoSVG-3D only"
"LEFTY1",0,1,0.934780874412703,0,0.997720364741641,"GeoSVG-3D only"
"LHX8",0,1,0.930799569599901,0,0.99880590534086,"GeoSVG-3D only"
"LMO1",0,1,0.0527039553340827,0,0.938341293964394,"GeoSVG-3D only"
"LPAR3",0,1,0.834401999496502,0,0.997720364741641,"GeoSVG-3D only"
"LPL",0,1,0.120064735273712,0,0.980894485453756,"GeoSVG-3D only"
"LSAMP",0,1,6.77889090084927e-05,1,0.508033000434216,"Both"
"LTK",0,1,0.128361055456329,0,0.95462440295267,"GeoSVG-3D only"
"LY6A",0,1,0.974062232373752,0,0.997720364741641,"GeoSVG-3D only"
"LY6G6E",0,1,0.67853160550003,0,0.996960486322188,"GeoSVG-3D only"
"LYPD6B",0,1,0.236296460079232,0,0.970690403821103,"GeoSVG-3D only"
"MAOB",0,1,0.0910794848205633,0,0.95223621363439,"GeoSVG-3D only"
"MAP3K7CL",0,1,0.928578594890344,0,0.996851932262267,"GeoSVG-3D only"
"MDGA1",0,1,0.00382928108186165,1,0.849109856708641,"Both"
"MFGE8",0,1,0.0171824783031915,1,0.893617021276596,"Both"
"MGP",0,1,0.426669784968475,0,0.98349978289188,"GeoSVG-3D only"
"MLC1",0,1,0.0129940990987225,1,0.825987841945289,"Both"
"MMP2",0,1,0.620044698892955,0,0.995223621363439,"GeoSVG-3D only"
"MPZ",0,1,0.938037057885836,0,0.997611810681719,"GeoSVG-3D only"
"MRAP2",0,1,0.0357738868288936,1,0.919887103777681,"Both"
"MRC1",0,1,0.665120422385472,0,0.990447242726878,"GeoSVG-3D only"
"MRGPRD",0,1,0.918937057032535,0,0.998154580981329,"GeoSVG-3D only"
"MS4A15",0,1,0.969329142903584,0,0.997937472861485,"GeoSVG-3D only"
"MTNR1A",0,1,0.919588588123885,0,0.996309161962657,"GeoSVG-3D only"
"MUSTN1",0,1,0.581531041706621,0,0.994463742943986,"GeoSVG-3D only"
"NEUROD2",0,1,0.355986984043796,0,0.981220147633522,"GeoSVG-3D only"
"NEUROD6",0,1,0.0131419518107921,1,0.956469821971342,"Both"
"NMS",0,1,0.835629914999455,0,0.995332175423361,"GeoSVG-3D only"
"NOTUM",0,1,0.491301168930798,0,0.978831958315241,"GeoSVG-3D only"
"NOV",0,1,0.250358992251641,0,0.969604863221885,"GeoSVG-3D only"
"NPBWR1",0,1,0.878366307670934,0,0.996960486322188,"GeoSVG-3D only"
"NPTX1",0,1,0.000359327666780596,1,0.716022579244464,"Both"
"NPY",0,1,0.259797333894535,0,0.983933999131568,"GeoSVG-3D only"
"NPY1R",0,1,0.927847554205304,0,0.997611810681719,"GeoSVG-3D only"
"NPY4R",0,1,0.670685242004612,0,0.991424229266175,"GeoSVG-3D only"
"NR4A3",0,1,0.54862721415452,0,0.989144594007816,"GeoSVG-3D only"
"NRGN",0,1,4.99708815393518e-06,1,0.695614415979158,"Both"
"NTSR1",0,1,0.24058860614125,0,0.966565349544073,"GeoSVG-3D only"
"NTSR2",0,1,0.00823900846736036,1,0.847590099869735,"Both"
"NXPH1",0,1,0.0575404809008609,0,0.926726009552757,"GeoSVG-3D only"
"NYAP2",0,1,0.0179404394460803,1,0.858119843682154,"Both"
"OPRD1",0,1,0.706060340454423,0,0.994029526704299,"GeoSVG-3D only"
"OSCP1",0,1,0.0247475486750799,1,0.860616587060356,"Both"
"OXT",0,1,0.769596155977565,0,0.991315675206253,"GeoSVG-3D only"
"PAK4",0,1,0.208468695299323,0,0.96993052540165,"GeoSVG-3D only"
"PARP14",0,1,0.472632879840508,0,0.98936170212766,"GeoSVG-3D only"
"PDE1A",0,1,0.0798131800022717,0,0.931068171949631,"GeoSVG-3D only"
"PDGFRA",0,1,0.30818096112997,0,0.964177160225792,"GeoSVG-3D only"
"PDLIM1",0,1,0.700296201533726,0,0.993920972644377,"GeoSVG-3D only"
"PDZK1IP1",0,1,0.702018639424932,0,0.993812418584455,"GeoSVG-3D only"
"PF4",0,1,0.93691545515635,0,0.997286148501954,"GeoSVG-3D only"
"PGR15L",0,1,0.128383777123449,0,0.96873643074251,"GeoSVG-3D only"
"PIK3R3",0,1,0.098443987472928,0,0.937689969604863,"GeoSVG-3D only"
"PLCXD2",0,1,0.0207543248643239,1,0.851389491967,"Both"
"PMCH",0,1,0.000294230436373111,1,0.897307859313938,"Both"
"PNMT",0,1,0.675317349531946,0,0.99587494572297,"GeoSVG-3D only"
"POMC",0,1,0.032070489459322,1,0.986864958749457,"Both"
"POU4F2",0,1,0.957354389904343,0,0.997720364741641,"GeoSVG-3D only"
"PPP1R3G",0,1,0.555914768750212,0,0.985453755970473,"GeoSVG-3D only"
"PRC1",0,1,0.955080139093944,0,0.996851932262267,"GeoSVG-3D only"
"PRKCG",0,1,0.219051525795017,0,0.968953538862353,"GeoSVG-3D only"
"PROCR",0,1,0.744514891399952,0,0.994029526704299,"GeoSVG-3D only"
"PRX",0,1,0.618882149183862,0,0.990990013026487,"GeoSVG-3D only"
"PTPRZ1",0,1,0.204190381009854,0,0.959509335649153,"GeoSVG-3D only"
"PVALB",0,1,0.0174376700110627,1,0.925531914893617,"Both"
"PYY",0,1,0.915581081909952,0,0.997828918801563,"GeoSVG-3D only"
"RARRES1",0,1,0.593866815180508,0,0.995332175423361,"GeoSVG-3D only"
"RASL10A",0,1,0.443245790381073,0,0.988276161528441,"GeoSVG-3D only"
"RBP4",0,1,0.648858456015735,0,0.99294398610508,"GeoSVG-3D only"
"RELN",0,1,0.104689429948466,0,0.96168041684759,"GeoSVG-3D only"
"RGS14",0,1,0.833039199277244,0,0.994572297003908,"GeoSVG-3D only"
"RGS4",0,1,0.00459154295849196,1,0.788862353452019,"Both"
"RGS9",0,1,0.016362427707808,1,0.871146330872775,"Both"
"RPS24",0,1,2.52382116064931e-05,1,0.368323925314807,"Both"
"RSPO3",0,1,0.574882423337976,0,0.993161094224924,"GeoSVG-3D only"
"RXFP1",0,1,0.521153559485427,0,0.991315675206253,"GeoSVG-3D only"
"RXRG",0,1,0.0643407934089152,0,0.939426834563613,"GeoSVG-3D only"
"SAPCD2",0,1,0.225371590175154,0,0.968302214502822,"GeoSVG-3D only"
"SATB1",0,1,0.00239373671798537,1,0.843030829353018,"Both"
"SATB2",0,1,0.150850653131494,0,0.98881893182805,"GeoSVG-3D only"
"SCN4B",0,1,0.155878026643869,0,0.965262700825011,"GeoSVG-3D only"
"SCTR",0,1,0.934803745981118,0,0.996417716022579,"GeoSVG-3D only"
"SEMA4D",0,1,0.0485051113025361,1,0.893725575336518,"Both"
"SEMA5A",0,1,0.0122182620634514,1,0.868323925314807,"Both"
"SEZ6",0,1,0.00107633835398857,1,0.71168041684759,"Both"
"SLA",0,1,0.420075325435583,0,0.986213634389926,"GeoSVG-3D only"
"SLA2",0,1,0.844654893638702,0,0.996417716022579,"GeoSVG-3D only"
"SLC17A7",0,1,0.187414420927332,0,0.976443768996961,"GeoSVG-3D only"
"SLC17A8",0,1,0.528745645550178,0,0.992292661745549,"GeoSVG-3D only"
"SLC18A3",0,1,0.727158495117201,0,0.993269648284846,"GeoSVG-3D only"
"SLC30A3",0,1,0.0548260686037866,0,0.957121146330873,"GeoSVG-3D only"
"SLC47A1",0,1,0.877169627200369,0,0.996960486322188,"GeoSVG-3D only"
"SLC6A11",0,1,2.18329736423328e-06,1,0.390468953538862,"Both"
"SLC6A13",0,1,0.8345184911109,0,0.99587494572297,"GeoSVG-3D only"
"SLC6A2",0,1,0.902838948573683,0,0.997503256621798,"GeoSVG-3D only"
"SLC6A3",0,1,0.979723192713089,0,0.998480243161094,"GeoSVG-3D only"
"SLN",0,1,0.820776278958075,0,0.99587494572297,"GeoSVG-3D only"
"SMIM17",0,1,0.025929136773571,1,0.895788102475033,"Both"
"SMOC1",0,1,0.110877801805124,0,0.944420321320017,"GeoSVG-3D only"
"SNCG",0,1,0.000292304843911739,1,0.834129396439427,"Both"
"SOX11",0,1,0.613106030909597,0,0.994029526704299,"GeoSVG-3D only"
"SOX14",0,1,0.810379544641073,0,0.996526270082501,"GeoSVG-3D only"
"SPARC",0,1,2.16861760438114e-07,1,0.256621797655232,"Both"
"SPINK8",0,1,0.84245165698338,0,0.995549283543204,"GeoSVG-3D only"
"ST18",0,1,0.047908749650124,1,0.928462874511507,"Both"
"STAC2",0,1,0.389283738201072,0,0.982957012592271,"GeoSVG-3D only"
"STARD8",0,1,0.449394121551851,0,0.992835432045158,"GeoSVG-3D only"
"STK32B",0,1,0.206144974258137,0,0.961354754667825,"GeoSVG-3D only"
"SULF1",0,1,0.0174507037823607,1,0.902952670429874,"Both"
"SULF2",0,1,0.0526687631605943,0,0.917716022579244,"GeoSVG-3D only"
"SUMO2",0,1,0.000329336612069242,1,0.592379504993487,"Both"
"TBR1",0,1,0.236303788384002,0,0.969821971341728,"GeoSVG-3D only"
"TCERG1L",0,1,0.28889883081748,0,0.967759444203213,"GeoSVG-3D only"
"TCF4",0,1,0.011490280204947,1,0.83076422058185,"Both"
"TEDDM3",0,1,0.805455603078409,0,0.995766391663048,"GeoSVG-3D only"
"TIMP4",0,1,0.178835671376458,0,0.948002605297438,"GeoSVG-3D only"
"TLX3",0,1,0.759872461071318,0,0.993703864524533,"GeoSVG-3D only"
"TMEM119",0,1,0.885616655683848,0,0.99468085106383,"GeoSVG-3D only"
"TMEM132C",0,1,0.27987250878826,0,0.967650890143291,"GeoSVG-3D only"
"TMEM163",0,1,0.00970374499697824,1,0.881676074685193,"Both"
"TMEM233",0,1,0.876322203053548,0,0.99706904038211,"GeoSVG-3D only"
"TMEM255B",0,1,0.81390662108749,0,0.994897959183674,"GeoSVG-3D only"
"TMEM72",0,1,0.765831333777741,0,0.993052540165002,"GeoSVG-3D only"
"TNNT1",0,1,0.493258277815484,0,0.995983499782892,"GeoSVG-3D only"
"TPH2",0,1,0.743702598691313,0,0.994138080764221,"GeoSVG-3D only"
"TUBGCP2",0,1,0.412754446512308,0,0.979049066435085,"GeoSVG-3D only"
"TYRP1",0,1,0.850479766371445,0,0.996200607902736,"GeoSVG-3D only"
"UBE2C",0,1,0.898993187159076,0,0.996200607902736,"GeoSVG-3D only"
"UCN",0,1,0.925002254665367,0,0.997828918801563,"GeoSVG-3D only"
"UGT8A",0,1,0.129631801738201,0,0.94691706469822,"GeoSVG-3D only"
"VCAN",0,1,0.309404926543875,0,0.974706904038211,"GeoSVG-3D only"
"VGLL3",0,1,0.583530309746675,0,0.991858445505862,"GeoSVG-3D only"
"VIP",0,1,0.374579649685717,0,0.989036039947894,"GeoSVG-3D only"
"VWF",0,1,0.811126117188737,0,0.996634824142423,"GeoSVG-3D only"
"WIF1",0,1,0.698669638762436,0,0.992726877985237,"GeoSVG-3D only"
"WNT2",0,1,0.911586563370614,0,0.995983499782892,"GeoSVG-3D only"
"ZFHX4",0,1,0.0144315059615213,1,0.877551020408163,"Both"
"DLX1",5e-04,1,0.818426435350721,0,0.99706904038211,"GeoSVG-3D only"
"PROK2",5e-04,1,0.910533408062281,0,0.996417716022579,"GeoSVG-3D only"
"ECEL1",0.0015,1,0.0315097762137397,1,0.927811550151976,"Both"
"RORB",0.0015,1,0.0168713084236749,1,0.912396873643074,"Both"
"ZBTB20",0.0015,1,0.0644356845000779,0,0.927702996092054,"GeoSVG-3D only"
"KCNMB1",0.002,1,0.941703809837038,0,0.997177594442032,"GeoSVG-3D only"
"RASL11A",0.005,1,0.71898442470911,0,0.993703864524533,"GeoSVG-3D only"
"MFSD2A",0.006,1,0.949052774098721,0,0.998263135041251,"GeoSVG-3D only"
"MKI67",0.006,1,0.673440724664607,0,0.992401215805471,"GeoSVG-3D only"
"NPFF",0.006,1,0.870429509939278,0,0.995549283543204,"GeoSVG-3D only"
"GLRA1",0.007,1,0.0943190249335958,0,0.940295267042987,"GeoSVG-3D only"
"TRPV1",0.007,1,0.645739178889349,0,0.993595310464611,"GeoSVG-3D only"
"PAX8",0.0095,1,0.920862775504245,0,0.996743378202345,"GeoSVG-3D only"
"CDH13",0.0105,1,0.0122903539057979,1,0.835757707338254,"Both"
"AFP",0.0115,1,0.97611286787894,0,0.999131567520625,"GeoSVG-3D only"
"GRIK1",0.012,1,0.0162003826871031,1,0.908271819366044,"Both"
"TCAP",0.0125,1,0.549170844902753,0,0.99174989144594,"GeoSVG-3D only"
"SEMA3A",0.0145,1,0.231756947942463,0,0.963960052105949,"GeoSVG-3D only"
"TACR1",0.015,1,0.648228440138131,0,0.990990013026487,"GeoSVG-3D only"
"MYOC",0.017,1,0.25273456567879,0,0.984476769431177,"GeoSVG-3D only"
"TAX1BP3",0.028,1,0.784599063759242,0,0.992835432045158,"GeoSVG-3D only"
"CLIC6",0.031,1,0.457248005427524,0,0.975141120277898,"GeoSVG-3D only"
"DKK1",0.032,1,0.911087506660685,0,0.997828918801563,"GeoSVG-3D only"
"FOXP2",0.0385,1,0.164221201838859,0,0.956686930091185,"GeoSVG-3D only"
"SPHKAP",0.0455,1,0.017599814685278,1,0.838797221016066,"Both"
"VWC2L",0.0485,1,0.112267146408256,0,0.953104646113765,"GeoSVG-3D only"
"MFAP4",0.0495,1,0.762804382341784,0,0.993052540165002,"GeoSVG-3D only"
"CLDN10",0.0505,1,0.901938755547858,0,0.996634824142423,"GeoSVG-3D only"
"CRIM1",0.0555,1,0.233826731823229,0,0.948219713417282,"GeoSVG-3D only"
"GPX2",0.0605,1,0.640787283919956,0,0.989253148067738,"GeoSVG-3D only"
"FBP2",0.063,1,0.889128078259832,0,0.996200607902736,"GeoSVG-3D only"
"NELL1",0.066,1,0.0111322671661912,1,0.868432479374729,"Both"
"CCN4",0.072,1,0.907407468795517,0,0.996634824142423,"GeoSVG-3D only"
"TEKT5",0.0745,1,0.0367016610808076,1,0.911962657403387,"Both"
"IYD",0.087,1,0.567799297853674,0,0.993703864524533,"GeoSVG-3D only"
"MEOX1",0.0915,1,0.813580862092439,0,0.997503256621798,"GeoSVG-3D only"
"TFAP2D",0.0935,1,0.949337991806766,0,0.997611810681719,"GeoSVG-3D only"
"CD74",0.096,1,0.117462410824578,0,0.959834997828919,"GeoSVG-3D only"
"LRG1",0.102,1,0.90212679223265,0,0.996634824142423,"GeoSVG-3D only"
"PBX3",0.107,1,0.340220292307012,0,0.973295701259227,"GeoSVG-3D only"
"DLK1",0.1305,1,0.000148435251194567,1,0.682045158488927,"Both"
"SST",0.1365,1,0.0106578432408271,1,0.919561441597916,"Both"
"RLN3",0.142,1,0.755320862355878,0,0.991966999565784,"GeoSVG-3D only"
"TRP73",0.1625,1,0.804683060958369,0,0.994246634824142,"GeoSVG-3D only"
"SLC17A6",0.1875,1,0.0873103421414859,0,0.937038645245332,"GeoSVG-3D only"
"NXPH4",0.2885,1,0.310797834317994,0,0.982848458532349,"GeoSVG-3D only"
"TNF",0.317,1,0.657849104220955,0,0.991966999565784,"GeoSVG-3D only"
