"gene","scbsp_pvalue","scbsp_pred"
"A2M",0.903695979526523,0
"ABCC9",0.797210585465799,0
"ABI3BP",0.787183764436614,0
"ACBD7",0.697463054434317,0
"ACTA2",0.539620531878282,0
"ADA",0.868568282883127,0
"ADAMTS15",0.698689309355295,0
"ADARB2",0.482957684154167,0
"ADCY1",0.509852708567111,0
"ADCYAP1",0.0067425918782078,1
"ADCYAP1R1",0.000993940845895436,1
"ADGRG2",0.522701973171476,0
"ADGRG6",0.789847952825649,0
"ADM",0.614903026636328,0
"ADORA1",0.0410402552857829,1
"ADORA2A",0.579539484536474,0
"ADORA2B",0.835490257927631,0
"ADORA3",0.877759556084306,0
"ADRA1B",0.733221527829778,0
"ADRB1",0.333997211880076,0
"ADRB2",0.574128800428533,0
"ADRB3",0.51282742638932,0
"AFP",0.97611286787894,0
"AGRP",0.661438910949406,0
"AGT",0.574947056412859,0
"AGTR2",0.444510069780066,0
"AJAP1",0.0116132696617423,1
"ALCAM",0.00772066937095428,1
"ALDH3B2",0.754346517047646,0
"ANGPT2",0.839441321845882,0
"ANGPT4",0.759251110250334,0
"ANKRD34B",0.49734193888963,0
"ANLN",0.236052191497889,0
"ANPEP",0.871570557510017,0
"ANXA1",0.553840334953354,0
"ANXA11",0.212176549667132,0
"APLN",0.12586623838675,0
"APLNR",0.995522698312726,0
"APOC1",0.516228592914495,0
"APOD",0.000349146425611235,1
"APOLD1",0.809711369219239,0
"AQP1",0.954912778476326,0
"AQP4",0.357735244626219,0
"ARAP2",0.109668790105912,0
"AREG",0.831315971238171,0
"ARG1",0.948545333864258,0
"ARHGAP25",0.853469233530054,0
"ARHGAP36",0.0583859723430435,0
"ARHGAP6",0.110689658544063,0
"ARSJ",0.674574890659896,0
"ASB4",0.180495182702592,0
"ASIC3",0.551659269968666,0
"ASIC4",0.612959874595521,0
"ASS1",0.0056639021064101,1
"ATF3",0.546909045281532,0
"ATP2A3",0.621044549766427,0
"ATP2B4",0.0644731744546665,0
"AVP",0.616305368592702,0
"B3GAT2",0.1715932790269,0
"BAIAP2L1",0.880993781745501,0
"BAIAP3",0.00920464821025169,1
"BARHL1",0.449662062003243,0
"BCL11B",0.233867083079769,0
"BCL6",0.726392979887308,0
"BDKRB1",0.726118846680661,0
"BDKRB2",0.760784863377068,0
"BDNF",0.027857568897127,1
"BHLHE22",0.507296458270666,0
"BIRC2",0.851792600981386,0
"BIRC5",0.299503345289983,0
"BMP3",0.620326901878847,0
"BMP4",0.865746612853788,0
"BRCA1",0.841057419767621,0
"BRS3",0.64418021330266,0
"C1QB",0.211823919029784,0
"C1QL1",0.496822747956617,0
"C1QL2",0.801570003173041,0
"C1QL3",0.0327278746890665,1
"C1QTNF7",0.72846155793937,0
"C4B",0.0337153840903344,1
"CABP7",0.0412234667161059,1
"CACNA2D1",9.51151486598967e-05,1
"CACNA2D2",0.00342109294277071,1
"CACNG4",0.0421325707348063,1
"CADM1",0.000548315961228063,1
"CADM2",0.0696056908389971,0
"CALB1",0.111263333043279,0
"CALB2",0.00524001095024562,1
"CALCA",0.664013427738043,0
"CALCB",0.799725181890661,0
"CALCR",0.00238434413433986,1
"CALCRL",0.0725945958235326,0
"CAMK2D",0.00129119223192198,1
"CAR10",0.146813659857068,0
"CAR2",9.74785380930543e-05,1
"CAR3",0.733872844284436,0
"CAR4",0.102186633453097,0
"CAR8",0.424986128871974,0
"CARD10",0.209944408687806,0
"CARTPT",2.06685365489179e-08,1
"CASP4",0.614392317031846,0
"CASP8",0.429639096532345,0
"CASR",0.888459169640862,0
"CBLN1",0.000457738409495811,1
"CBLN2",0.00644359099417335,1
"CBLN3",0.643666051109021,0
"CBLN4",0.0252458121814114,1
"CBR2",0.681182587731873,0
"CBS",0.212741816471518,0
"CCDC153",0.835036109526235,0
"CCK",0.0468768669245178,1
"CCKAR",0.614366327532934,0
"CCKBR",0.720643802478203,0
"CCL24",0.657333174423097,0
"CCL3",0.616887661161111,0
"CCL4",0.21386908722359,0
"CCL7",0.797483648832497,0
"CCN4",0.907407468795517,0
"CCNA1",0.799319354486235,0
"CCND1",0.481313661136222,0
"CCND2",0.0561461276782499,0
"CCNE1",0.224897913301897,0
"CCP110",0.0216844423959979,1
"CCR6",0.729328366503979,0
"CCRL2",0.854389406367198,0
"CCSAP",0.203172297844081,0
"CD74",0.117462410824578,0
"CD9",0.732581363600608,0
"CD93",0.850928903911797,0
"CDC20",0.799305007815848,0
"CDH13",0.0122903539057979,1
"CDH7",0.0930983420502082,0
"CDHR1",0.815797183519738,0
"CDK1",0.919354148866406,0
"CDKL4",0.682285981698089,0
"CDKN1C",0.802742948409174,0
"CEACAM10",0.949216302034996,0
"CEMIP",0.736867097406942,0
"CENPF",0.69256093249795,0
"CFAP126",0.883070888330415,0
"CFAP58",0.873050388152094,0
"CFH",0.948971986018655,0
"CHAT",0.784224706228693,0
"CHODL",0.502696834869127,0
"CHRM1",0.074066468826894,0
"CHRM2",0.203288112644335,0
"CHRM3",0.490816809251745,0
"CHRM4",0.151491403306791,0
"CHRM5",0.26239096830293,0
"CHRNA2",0.967999832180652,0
"CHRNA3",0.861762071328865,0
"CHRNA6",0.82988653069324,0
"CHRNB3",0.789970422158799,0
"CITED1",0.331519698745619,0
"CKS2",0.367398958137161,0
"CLCA3A1",0.590999555030699,0
"CLDN10",0.901938755547858,0
"CLDN11",0.000375398026894458,1
"CLDN19",0.79304405598858,0
"CLDN5",0.598746642815292,0
"CLEC2L",0.145443688739262,0
"CLIC5",0.47888569718519,0
"CLIC6",0.457248005427524,0
"CLU",1.31836369121618e-06,1
"CNKSR3",0.430451832886287,0
"CNN1",0.915876130675713,0
"CNPY1",0.864377927633082,0
"CNR1",0.857863629418747,0
"CNR2",0.988658574449743,0
"CNTNAP3",0.640812155581341,0
"COCH",0.185067902003179,0
"COL11A1",0.671708922313041,0
"COL12A1",0.924973557750268,0
"COL15A1",0.349392333509739,0
"COL18A1",0.314291747910174,0
"COL19A1",0.810206931483536,0
"COL20A1",0.699521324800832,0
"COL24A1",0.860627408891965,0
"COL25A1",0.162814837063659,0
"COL3A1",0.647104694945243,0
"COL5A1",0.891583254838881,0
"COL6A1",0.411453172949628,0
"COL9A2",0.559503513337676,0
"CORO6",0.754407077372807,0
"CORT",0.929830996579553,0
"COX4I2",0.758781051303059,0
"COX6A2",0.667187679460033,0
"COX8B",0.931163765646282,0
"CPA6",0.834761645951648,0
"CPB1",0.87630084544518,0
"CPLX3",0.431693198968351,0
"CPNE4",0.043117748955339,1
"CPNE5",0.183668074448718,0
"CPNE6",0.00161001259903282,1
"CPXM2",0.466999502742847,0
"CRABP1",0.481719699668348,0
"CRCT1",0.899760868846166,0
"CREB3L1",0.612093181137912,0
"CRH",0.516697533656113,0
"CRHBP",0.826168615846588,0
"CRHR1",0.725921340478388,0
"CRHR2",0.863420425429491,0
"CRIM1",0.233826731823229,0
"CRISP1",0.871983216068932,0
"CRISPLD2",0.794040468103753,0
"CRYM",0.0913408874262487,0
"CSF1R",0.389329694471226,0
"CSPG5",0.194932805676211,0
"CSRP2",0.150958383503171,0
"CST3",1.10641113986176e-05,1
"CTGF",0.319942572390048,0
"CTPS",0.0187722493544603,1
"CTSC",0.923111972835698,0
"CTSS",0.153923929219944,0
"CTXN3",0.481564451653446,0
"CUX2",0.225264859199932,0
"CXCL1",0.709709989671055,0
"CXCL14",0.00675685005112425,1
"CXCL2",0.287536025587962,0
"CYP26B1",0.505783293930247,0
"CYP2S1",0.503857157292883,0
"CYTH3",0.0813349460332701,0
"DAD1",0.080929619560929,0
"DAPL1",0.819928246880535,0
"DBH",0.89728661837148,0
"DBPHT2",0.00637912698093357,1
"DCLK3",0.0231686857612262,1
"DCN",0.337200216406961,0
"DDIT4L",0.586483924675844,0
"DEGS2",0.953326924010598,0
"DEPTOR",0.0697120190203723,0
"DGKK",0.0149492650613682,1
"DHH",0.734615710919259,0
"DKK1",0.911087506660685,0
"DKK3",0.000661332590295327,1
"DKKL1",0.874466068447861,0
"DLK1",0.000148435251194567,1
"DLX1",0.818426435350721,0
"DLX2",0.692247633610836,0
"DLX5",0.68151543952586,0
"DMBX1",0.79279645102431,0
"DMKN",0.951552930752159,0
"DOC2G",0.575310153575614,0
"DOCK5",0.677768978286689,0
"DPT",0.938574393996422,0
"DPY19L1",0.0798327437497535,0
"DRD1",0.287197407366248,0
"DRD2",0.641568448620403,0
"DRD3",0.851690092525365,0
"DRD4",0.869470505287369,0
"DRD5",0.392358398333808,0
"DYNLRB2",0.768438856907192,0
"EBF1",0.298597547346826,0
"EBF2",0.478398283089272,0
"EBF3",0.00215226309268934,1
"ECEL1",0.0315097762137397,1
"ECSCR",0.766257944837804,0
"EDN3",0.8127466251312,0
"EFHD1",0.527168552109358,0
"EFHD2",0.0261653067961407,1
"EFNA5",0.0814342804326411,0
"EGLN3",0.54635522292938,0
"ELFN1",0.0932241255557358,0
"EMID1",0.490158064336384,0
"EMX2",0.254970202713964,0
"EN1",0.928199330776524,0
"ENPP6",0.262182226227612,0
"EOMES",0.807038004826501,0
"EPHA7",0.0260806981720726,1
"EPYC",0.907704914447188,0
"ESPN",0.841723258091217,0
"ESRRG",0.545710096366989,0
"ETV1",0.177923051976121,0
"F13A1",0.874249925019637,0
"FABP7",0.227761226961093,0
"FAM107A",0.0660577436849245,0
"FAM169B",0.694680804463678,0
"FAM180A",0.850764296864536,0
"FAM181B",0.132170195545243,0
"FAM183B",0.25528784150532,0
"FAM184A",0.0698427447319283,0
"FAM214A",0.0406332560448014,1
"FAM216B",0.863069502097017,0
"FAM92B",0.708915552842211,0
"FAT2",0.785251741969967,0
"FBLN2",0.843559423619778,0
"FBLN5",0.244522354922143,0
"FBP2",0.889128078259832,0
"FCMR",0.910719447010639,0
"FERMT1",0.881631310963248,0
"FEV",0.565644386770197,0
"FEZF1",0.373853140680782,0
"FEZF2",0.214645340774355,0
"FGF10",0.22793735630063,0
"FGFR3",0.412624621156377,0
"FIBCD1",0.242696501289665,0
"FIGN",0.120156861937292,0
"FJX1",0.0778490752812874,0
"FLT1",0.0355324446831201,1
"FN1",0.278644219310105,0
"FOLR1",0.897430051824561,0
"FOS",0.134003496485552,0
"FOXP2",0.164221201838859,0
"FRZB",0.481977801079436,0
"FSHR",0.62008396778845,0
"GABBR1",3.76664503312085e-05,1
"GABBR2",4.91604548693569e-05,1
"GABRA5",0.0568432127833173,0
"GABRA6",0.801330557513577,0
"GABRQ",0.181392555181591,0
"GABRR2",0.726907080199964,0
"GAD1",0.116892768584925,0
"GAD2",9.65806570918382e-06,1
"GADD45A",0.356572838691472,0
"GAL",0.0131615458061789,1
"GALNT14",0.786035730357324,0
"GALNTL6",0.206754641314028,0
"GALR1",0.596515269173773,0
"GALR2",0.643181887787798,0
"GALR3",0.387407621504443,0
"GAST",0.624201004695682,0
"GATA3",0.789839298558615,0
"GBX1",0.416728224627473,0
"GBX2",0.597084492800904,0
"GCGR",0.899345732070026,0
"GCH1",0.858948145389677,0
"GCHFR",0.616355593602808,0
"GDF10",0.247555969752983,0
"GFAP",0.000182308441385115,1
"GFRA1",0.0207743146362996,1
"GFRA2",0.0350009958216212,1
"GFRA3",0.701121856240717,0
"GHRH",0.0619701304070379,0
"GHRHR",0.971329340720819,0
"GHSR",0.565352830194038,0
"GIPR",0.730106060852187,0
"GJA1",0.00624299021537289,1
"GJB1",0.646193072623754,0
"GJB2",0.6364636540579,0
"GKN3",0.495298808941858,0
"GLDC",0.411917634977719,0
"GLRA1",0.0943190249335958,0
"GLRA3",0.169942289051468,0
"GM5741",0.593818441145484,0
"GNA14",0.766705226691884,0
"GNB3",0.938621356290949,0
"GNG4",0.223335448456525,0
"GNG8",0.0560855447138119,0
"GNRH1",0.904274950812833,0
"GNRHR",0.891642213801622,0
"GPC3",0.846232941844181,0
"GPR101",0.110845509018968,0
"GPR119",0.89996449079461,0
"GPR139",0.326961947145109,0
"GPR17",0.566551403170456,0
"GPR34",0.248263561001245,0
"GPR50",0.683909270931746,0
"GPR83",0.905447387850319,0
"GPR88",0.506366965073489,0
"GPRASP2",6.07108809668189e-05,1
"GPSM1",0.00205810275277152,1
"GPSM3",0.251970037738602,0
"GPX2",0.640787283919956,0
"GPX3",0.0918848098666616,0
"GRIK1",0.0162003826871031,1
"GRIK3",0.193271074674934,0
"GRIN2C",0.673856550695125,0
"GRM1",0.0556452604934852,0
"GRM2",0.0742394343847874,0
"GRM3",0.0624918403861846,0
"GRM4",0.018868498545712,1
"GRM5",0.000947660523634597,1
"GRM6",0.716628596351073,0
"GRM7",0.000589259015718158,1
"GRM8",0.254115293293786,0
"GRP",0.226926761618796,0
"GRPR",0.561937182479211,0
"H2-AB1",0.319731060984891,0
"HAND1",0.882766305316851,0
"HAP1",1.7783967721674e-05,1
"HAPLN1",0.423636776371554,0
"HAPLN2",0.850617530647063,0
"HCRT",3.7513509286935e-05,1
"HCRTR1",0.340587990206736,0
"HCRTR2",0.747084462928667,0
"HDC",0.332289643343581,0
"HDHD3",0.118212922728302,0
"HHIP",0.510008432909923,0
"HIGD1B",0.75573267660396,0
"HOPX",0.101873609463009,0
"HOXA10",0.593038773783886,0
"HOXA5",0.723503506809661,0
"HOXA7",0.594225615669688,0
"HOXA9",0.717214080856347,0
"HOXB3",0.806563698083988,0
"HOXB5",0.679992293906708,0
"HOXB6",0.835878333173014,0
"HOXB7",0.986092955022395,0
"HOXB8",0.817430115716966,0
"HOXB9",0.815106498552794,0
"HOXC10",0.684288847057232,0
"HOXC4",0.836063728422257,0
"HOXC5",0.315562934987065,0
"HOXC8",0.588749190357044,0
"HOXC9",0.761178682415796,0
"HPCAL1",0.00611619998073887,1
"HPCAL4",0.000732649197744961,1
"HRH1",0.439091696912012,0
"HRH3",0.132470061356156,0
"HRH4",0.598428778492894,0
"HS3ST2",0.211493505560428,0
"HS3ST4",0.161434698668647,0
"HS6ST2",0.120687619051784,0
"HSPA1A",0.688185812054669,0
"HSPB7",0.620426747889592,0
"HTR1A",0.261426018818879,0
"HTR1B",0.111933832427276,0
"HTR1D",0.417952448574883,0
"HTR1F",0.250102745357902,0
"HTR2A",0.655495650938468,0
"HTR2B",0.929426754149379,0
"HTR2C",0.044300978333199,1
"HTR3A",0.560537758050301,0
"HTR3B",0.8697621219688,0
"HTR5A",0.110184330637573,0
"HTR5B",0.631324652257346,0
"HTRA1",0.00739622324248024,1
"IBSP",0.883204617348015,0
"ID2",0.49155083255647,0
"ID4",0.317530215414771,0
"IDO1",0.651297443743625,0
"IFITM1",0.361483799250701,0
"IGF2",0.155102994687596,0
"IGFBP2",0.0587988637305762,0
"IGFBP4",0.037574775660719,1
"IGFBP6",0.239919978143581,0
"IGFBPL1",0.903296532622589,0
"IGSF1",0.21280795269208,0
"IGSF8",0.000171097227146588,1
"IL1R1",0.358181232387975,0
"IL1RAPL2",0.334002900322689,0
"IL23A",0.700478950425437,0
"IL31RA",0.54830613521356,0
"IL33",0.202456014431626,0
"INHBA",0.41898974551955,0
"INMT",0.634474337227078,0
"INPP5J",0.172402493016906,0
"INSRR",0.948483495594179,0
"IRS4",0.133914643267875,0
"IRX2",0.622381936819734,0
"IRX4",0.695418616226895,0
"IRX6",0.243523176301655,0
"ISL1",0.777116266759054,0
"ISL2",0.908208287241434,0
"ISLR",0.573804388004745,0
"ITIH3",0.000161467865697373,1
"ITPR2",0.139624049847473,0
"IYD",0.567799297853674,0
"JUNB",0.457595972000024,0
"KCNAB1",0.194613214466808,0
"KCNAB3",0.155139165800813,0
"KCNC2",0.647477528179744,0
"KCNC3",0.21966612188733,0
"KCND3",0.124861139990806,0
"KCNG1",0.216893943939241,0
"KCNG4",0.894043828875238,0
"KCNH8",0.778379942662787,0
"KCNIP1",0.864568242272997,0
"KCNJ8",0.699461367421406,0
"KCNK3",0.5376126523156,0
"KCNMB1",0.941703809837038,0
"KCNMB2",0.805038799485846,0
"KCNS1",0.613595487753744,0
"KCTD12",0.0959071535217295,0
"KIF5B",0.103198252770913,0
"KISS1R",0.850807154075034,0
"KIT",0.575089175954999,0
"KITL",0.756043026968994,0
"KL",0.549901956824202,0
"KLHL1",0.00732334210131969,1
"KLHL14",0.484369883195874,0
"KLK6",0.353858228367368,0
"KRT12",0.454047222758944,0
"KRT15",0.959194289428783,0
"KRT17",0.62328600967808,0
"KRT19",0.872128389497943,0
"KRT27",0.662375337442451,0
"KRT73",0.760884784433533,0
"LAMP5",0.0768306058311757,0
"LANCL3",0.828537205016658,0
"LBP",0.795371054965333,0
"LBX1",0.951733222101432,0
"LCN2",0.962148431787435,0
"LEF1",0.0743514338232162,0
"LEFTY1",0.934780874412703,0
"LGI2",0.016598071254276,1
"LHX1",0.694553501763614,0
"LHX2",0.549319661677864,0
"LHX6",0.312626278666577,0
"LHX8",0.930799569599901,0
"LHX9",0.500011611470599,0
"LIMS2",0.202038868512261,0
"LINGO4",0.467438560266462,0
"LMCD1",0.522487395888245,0
"LMO1",0.0527039553340827,0
"LMO3",0.00190468909455543,1
"LMX1A",0.289956078694663,0
"LPAR3",0.834401999496502,0
